# Orchestra-Agent — Production Requirements
# Pin minor versions; patch versions float for security fixes.

# ── AI / LangGraph ─────────────────────────────────────────────────
langgraph>=0.2.0,<0.3
langchain-core>=0.3.0,<0.4
langchain-openai>=0.2.0,<0.3      # OpenAI backend
langchain-ollama>=0.2.0,<0.3      # Local Ollama backend

# ── Data validation ─────────────────────────────────────────────────
pydantic>=2.0.0,<3

# ── Web frameworks ──────────────────────────────────────────────────
streamlit>=1.38.0,<2
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.30.0,<0.32   # ASGI server for FastAPI

# ── Visualisation ───────────────────────────────────────────────────
plotly>=5.22.0,<6
pandas>=2.0.0,<3

# ── Monitoring / Logging ────────────────────────────────────────────
loguru>=0.7.0,<0.8
psutil>=6.0.0,<7                   # memory/CPU metrics for /health

# ── HTTP client (Streamlit → FastAPI calls) ─────────────────────────
httpx>=0.27.0,<0.28
